clear && g++ src/MeuCpp/*.cpp -std=c++2a -Wshadow -o src/out/mainCpp -Wno-unused-result -lpthread -O3 -march=native && echo "\n" && clear && src/out/mainCpp
[H[2J[3J

[H[2J[3J

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATA REPORT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Number of Machines: 2
Capacity of Magazine: 0
Planing Horizon: 7
Unsupervised: 720

Number Of ToolSets Originais: 211
Number Of ToolSets Super: 211
Number of Tools: 0

Number of Original Jobs: 1000
Number of Super Jobs: 211



Key: 2, Values: 
JobTools: 

Job: 209
Operation: 635
ToolSet: 41
ProcessingTime: 67
Priority: 1
JobTools: 

Job: 161
Operation: 636
ToolSet: 109
ProcessingTime: 5
Priority: 1
JobTools: 

Job: 170
Operation: 637
ToolSet: 3
ProcessingTime: 4
Priority: 1
JobTools: 

Job: 137
Operation: 638
ToolSet: 62
ProcessingTime: 111
Priority: 1
JobTools: 

Job: 47
Operation: 639
ToolSet: 206
ProcessingTime: 73
Priority: 1
JobTools: 

Job: 169
Operation: 640
ToolSet: 11
ProcessingTime: 119
Priority: 1
JobTools: 

Job: 137
Operation: 688
ToolSet: 62
ProcessingTime: 111
Priority: 1
JobTools: 

Job: 214
Operation: 642
ToolSet: 190
ProcessingTime: 56
Priority: 1
JobTools: 

Job: 101
Operation: 643
ToolSet: 124
ProcessingTime: 94
Priority: 1
JobTools: 

Job: 123
Operation: 644
ToolSet: 2
ProcessingTime: 151
Priority: 1
JobTools: 

Job: 115
Operation: 645
ToolSet: 93
ProcessingTime: 103
Priority: 1
JobTools: 

Job: 177
Operation: 646
ToolSet: 134
ProcessingTime: 29
Priority: 1
JobTools: 

Job: 67
Operation: 647
ToolSet: 19
ProcessingTime: 120
Priority: 1
JobTools: 

Job: 166
Operation: 648
ToolSet: 82
ProcessingTime: 40
Priority: 1
JobTools: 

Job: 141
Operation: 649
ToolSet: 123
ProcessingTime: 97
Priority: 1
JobTools: 

Job: 29
Operation: 650
ToolSet: 78
ProcessingTime: 64
Priority: 1
JobTools: 

Job: 38
Operation: 651
ToolSet: 85
ProcessingTime: 15
Priority: 1
JobTools: 

Job: 67
Operation: 652
ToolSet: 19
ProcessingTime: 120
Priority: 1
JobTools: 

Job: 119
Operation: 653
ToolSet: 54
ProcessingTime: 129
Priority: 1
JobTools: 

Job: 188
Operation: 654
ToolSet: 20
ProcessingTime: 53
Priority: 1
JobTools: 

Job: 178
Operation: 655
ToolSet: 103
ProcessingTime: 141
Priority: 1
JobTools: 

Job: 189
Operation: 735
ToolSet: 60
ProcessingTime: 90
Priority: 1
JobTools: 

Job: 12
Operation: 720
ToolSet: 23
ProcessingTime: 46
Priority: 1
JobTools: 

Job: 173
Operation: 721
ToolSet: 48
ProcessingTime: 20
Priority: 1
JobTools: 

Job: 170
Operation: 722
ToolSet: 3
ProcessingTime: 4
Priority: 1
JobTools: 

Job: 126
Operation: 723
ToolSet: 44
ProcessingTime: 81
Priority: 1
JobTools: 

Job: 152
Operation: 724
ToolSet: 187
ProcessingTime: 105
Priority: 1
JobTools: 

Job: 10
Operation: 725
ToolSet: 173
ProcessingTime: 80
Priority: 1
JobTools: 

Job: 40
Operation: 726
ToolSet: 141
ProcessingTime: 101
Priority: 1
JobTools: 

Job: 219
Operation: 727
ToolSet: 16
ProcessingTime: 174
Priority: 1
JobTools: 

Job: 29
Operation: 728
ToolSet: 78
ProcessingTime: 64
Priority: 1
JobTools: 

Job: 24
Operation: 729
ToolSet: 10
ProcessingTime: 148
Priority: 1
JobTools: 

Job: 203
Operation: 730
ToolSet: 195
ProcessingTime: 145
Priority: 1
JobTools: 

Job: 164
Operation: 731
ToolSet: 87
ProcessingTime: 9
Priority: 1
JobTools: 

Job: 79
Operation: 732
ToolSet: 136
ProcessingTime: 48
Priority: 1
JobTools: 

Job: 116
Operation: 733
ToolSet: 59
ProcessingTime: 154
Priority: 1
JobTools: 

Job: 114
Operation: 734
ToolSet: 127
ProcessingTime: 98
Priority: 1
JobTools: 

Job: 145
Operation: 719
ToolSet: 130
ProcessingTime: 45
Priority: 1
JobTools: 

Job: 144
Operation: 736
ToolSet: 88
ProcessingTime: 22
Priority: 1
JobTools: 

Job: 69
Operation: 737
ToolSet: 111
ProcessingTime: 126
Priority: 1
JobTools: 

Job: 169
Operation: 738
ToolSet: 11
ProcessingTime: 119
Priority: 1
JobTools: 

Job: 93
Operation: 739
ToolSet: 36
ProcessingTime: 5
Priority: 1
JobTools: 

Job: 130
Operation: 740
ToolSet: 2
ProcessingTime: 153
Priority: 1
JobTools: 

Job: 114
Operation: 741
ToolSet: 127
ProcessingTime: 98
Priority: 1
JobTools: 

Job: 47
Operation: 742
ToolSet: 206
ProcessingTime: 73
Priority: 1
JobTools: 

Job: 66
Operation: 743
ToolSet: 204
ProcessingTime: 118
Priority: 1
JobTools: 

Job: 88
Operation: 744
ToolSet: 71
ProcessingTime: 28
Priority: 1
JobTools: 

Job: 23
Operation: 745
ToolSet: 142
ProcessingTime: 111
Priority: 1
JobTools: 

Job: 38
Operation: 746
ToolSet: 85
ProcessingTime: 15
Priority: 1
JobTools: 

Job: 2
Operation: 747
ToolSet: 109
ProcessingTime: 49
Priority: 1
JobTools: 

Job: 214
Operation: 748
ToolSet: 190
ProcessingTime: 56
Priority: 1
JobTools: 

Job: 201
Operation: 749
ToolSet: 176
ProcessingTime: 69
Priority: 1
JobTools: 

Job: 209
Operation: 704
ToolSet: 41
ProcessingTime: 67
Priority: 1
JobTools: 

Job: 101
Operation: 689
ToolSet: 124
ProcessingTime: 94
Priority: 1
JobTools: 

Job: 69
Operation: 690
ToolSet: 111
ProcessingTime: 126
Priority: 1
JobTools: 

Job: 13
Operation: 691
ToolSet: 75
ProcessingTime: 105
Priority: 1
JobTools: 

Job: 201
Operation: 692
ToolSet: 176
ProcessingTime: 69
Priority: 1
JobTools: 

Job: 167
Operation: 693
ToolSet: 56
ProcessingTime: 155
Priority: 1
JobTools: 

Job: 121
Operation: 694
ToolSet: 193
ProcessingTime: 48
Priority: 1
JobTools: 

Job: 121
Operation: 695
ToolSet: 193
ProcessingTime: 48
Priority: 1
JobTools: 

Job: 76
Operation: 696
ToolSet: 65
ProcessingTime: 83
Priority: 1
JobTools: 

Job: 54
Operation: 697
ToolSet: 38
ProcessingTime: 44
Priority: 1
JobTools: 

Job: 202
Operation: 698
ToolSet: 199
ProcessingTime: 32
Priority: 1
JobTools: 

Job: 143
Operation: 699
ToolSet: 37
ProcessingTime: 34
Priority: 1
JobTools: 

Job: 84
Operation: 700
ToolSet: 102
ProcessingTime: 37
Priority: 1
JobTools: 

Job: 45
Operation: 701
ToolSet: 188
ProcessingTime: 124
Priority: 1
JobTools: 

Job: 11
Operation: 702
ToolSet: 73
ProcessingTime: 25
Priority: 1
JobTools: 

Job: 170
Operation: 703
ToolSet: 3
ProcessingTime: 4
Priority: 1
JobTools: 

Job: 148
Operation: 625
ToolSet: 169
ProcessingTime: 148
Priority: 1
JobTools: 

Job: 194
Operation: 705
ToolSet: 96
ProcessingTime: 74
Priority: 1
JobTools: 

Job: 122
Operation: 706
ToolSet: 166
ProcessingTime: 138
Priority: 1
JobTools: 

Job: 169
Operation: 707
ToolSet: 11
ProcessingTime: 119
Priority: 1
JobTools: 

Job: 60
Operation: 708
ToolSet: 120
ProcessingTime: 6
Priority: 1
JobTools: 

Job: 187
Operation: 709
ToolSet: 76
ProcessingTime: 157
Priority: 1
JobTools: 

Job: 40
Operation: 710
ToolSet: 141
ProcessingTime: 101
Priority: 1
JobTools: 

Job: 160
Operation: 711
ToolSet: 72
ProcessingTime: 22
Priority: 1
JobTools: 

Job: 191
Operation: 712
ToolSet: 129
ProcessingTime: 44
Priority: 1
JobTools: 

Job: 35
Operation: 713
ToolSet: 21
ProcessingTime: 97
Priority: 1
JobTools: 

Job: 140
Operation: 714
ToolSet: 200
ProcessingTime: 52
Priority: 1
JobTools: 

Job: 150
Operation: 715
ToolSet: 98
ProcessingTime: 144
Priority: 1
JobTools: 

Job: 163
Operation: 716
ToolSet: 167
ProcessingTime: 147
Priority: 1
JobTools: 

Job: 45
Operation: 717
ToolSet: 188
ProcessingTime: 124
Priority: 1
JobTools: 

Job: 76
Operation: 718
ToolSet: 65
ProcessingTime: 83
Priority: 1
JobTools: 

Job: 122
Operation: 547
ToolSet: 166
ProcessingTime: 138
Priority: 1
JobTools: 

Job: 186
Operation: 532
ToolSet: 143
ProcessingTime: 78
Priority: 1
JobTools: 

Job: 53
Operation: 533
ToolSet: 181
ProcessingTime: 157
Priority: 1
JobTools: 

Job: 59
Operation: 534
ToolSet: 184
ProcessingTime: 80
Priority: 1
JobTools: 

Job: 91
Operation: 535
ToolSet: 172
ProcessingTime: 110
Priority: 1
JobTools: 

Job: 9
Operation: 536
ToolSet: 34
ProcessingTime: 130
Priority: 1
JobTools: 

Job: 169
Operation: 537
ToolSet: 11
ProcessingTime: 119
Priority: 1
JobTools: 

Job: 65
Operation: 538
ToolSet: 77
ProcessingTime: 51
Priority: 1
JobTools: 

Job: 217
Operation: 539
ToolSet: 4
ProcessingTime: 14
Priority: 1
JobTools: 

Job: 59
Operation: 540
ToolSet: 184
ProcessingTime: 80
Priority: 1
JobTools: 

Job: 182
Operation: 541
ToolSet: 46
ProcessingTime: 98
Priority: 1
JobTools: 

Job: 16
Operation: 542
ToolSet: 89
ProcessingTime: 160
Priority: 1
JobTools: 

Job: 136
Operation: 543
ToolSet: 108
ProcessingTime: 160
Priority: 1
JobTools: 

Job: 157
Operation: 544
ToolSet: 125
ProcessingTime: 31
Priority: 1
JobTools: 

Job: 115
Operation: 545
ToolSet: 93
ProcessingTime: 103
Priority: 1
JobTools: 

Job: 10
Operation: 546
ToolSet: 173
ProcessingTime: 80
Priority: 1
JobTools: 

Job: 39
Operation: 531
ToolSet: 118
ProcessingTime: 112
Priority: 1
JobTools: 

Job: 157
Operation: 548
ToolSet: 125
ProcessingTime: 31
Priority: 1
JobTools: 

Job: 102
Operation: 549
ToolSet: 159
ProcessingTime: 160
Priority: 1
JobTools: 

Job: 36
Operation: 550
ToolSet: 52
ProcessingTime: 141
Priority: 1
JobTools: 

Job: 175
Operation: 551
ToolSet: 168
ProcessingTime: 79
Priority: 1
JobTools: 

Job: 100
Operation: 552
ToolSet: 84
ProcessingTime: 137
Priority: 1
JobTools: 

Job: 160
Operation: 553
ToolSet: 72
ProcessingTime: 22
Priority: 1
JobTools: 

Job: 132
Operation: 554
ToolSet: 41
ProcessingTime: 112
Priority: 1
JobTools: 

Job: 3
Operation: 555
ToolSet: 29
ProcessingTime: 75
Priority: 1
JobTools: 

Job: 148
Operation: 556
ToolSet: 169
ProcessingTime: 148
Priority: 1
JobTools: 

Job: 143
Operation: 557
ToolSet: 37
ProcessingTime: 34
Priority: 1
JobTools: 

Job: 78
Operation: 558
ToolSet: 81
ProcessingTime: 68
Priority: 1
JobTools: 

Job: 199
Operation: 559
ToolSet: 50
ProcessingTime: 150
Priority: 1
JobTools: 

Job: 93
Operation: 560
ToolSet: 36
ProcessingTime: 5
Priority: 1
JobTools: 

Job: 22
Operation: 561
ToolSet: 153
ProcessingTime: 30
Priority: 1
JobTools: 

Job: 115
Operation: 562
ToolSet: 93
ProcessingTime: 103
Priority: 1
JobTools: 

Job: 53
Operation: 516
ToolSet: 181
ProcessingTime: 157
Priority: 1
JobTools: 

Job: 85
Operation: 501
ToolSet: 51
ProcessingTime: 135
Priority: 1
JobTools: 

Job: 167
Operation: 502
ToolSet: 56
ProcessingTime: 155
Priority: 1
JobTools: 

Job: 204
Operation: 503
ToolSet: 32
ProcessingTime: 109
Priority: 1
JobTools: 

Job: 2
Operation: 504
ToolSet: 109
ProcessingTime: 49
Priority: 1
JobTools: 

Job: 159
Operation: 505
ToolSet: 139
ProcessingTime: 115
Priority: 1
JobTools: 

Job: 79
Operation: 506
ToolSet: 136
ProcessingTime: 48
Priority: 1
JobTools: 

Job: 53
Operation: 507
ToolSet: 181
ProcessingTime: 157
Priority: 1
JobTools: 

Job: 186
Operation: 508
ToolSet: 143
ProcessingTime: 78
Priority: 1
JobTools: 

Job: 62
Operation: 509
ToolSet: 155
ProcessingTime: 179
Priority: 1
JobTools: 

Job: 91
Operation: 510
ToolSet: 172
ProcessingTime: 110
Priority: 1
JobTools: 

Job: 108
Operation: 511
ToolSet: 113
ProcessingTime: 77
Priority: 1
JobTools: 

Job: 74
Operation: 512
ToolSet: 161
ProcessingTime: 93
Priority: 1
JobTools: 

Job: 16
Operation: 513
ToolSet: 89
ProcessingTime: 160
Priority: 1
JobTools: 

Job: 184
Operation: 514
ToolSet: 92
ProcessingTime: 75
Priority: 1
JobTools: 

Job: 161
Operation: 515
ToolSet: 109
ProcessingTime: 5
Priority: 1
JobTools: 

Job: 107
Operation: 563
ToolSet: 22
ProcessingTime: 10
Priority: 1
JobTools: 

Job: 18
Operation: 517
ToolSet: 25
ProcessingTime: 60
Priority: 1
JobTools: 

Job: 149
Operation: 518
ToolSet: 95
ProcessingTime: 179
Priority: 1
JobTools: 

Job: 193
Operation: 519
ToolSet: 146
ProcessingTime: 151
Priority: 1
JobTools: 

Job: 65
Operation: 520
ToolSet: 77
ProcessingTime: 51
Priority: 1
JobTools: 

Job: 27
Operation: 521
ToolSet: 53
ProcessingTime: 51
Priority: 1
JobTools: 

Job: 65
Operation: 522
ToolSet: 77
ProcessingTime: 51
Priority: 1
JobTools: 

Job: 63
Operation: 523
ToolSet: 189
ProcessingTime: 105
Priority: 1
JobTools: 

Job: 204
Operation: 524
ToolSet: 32
ProcessingTime: 109
Priority: 1
JobTools: 

Job: 54
Operation: 525
ToolSet: 38
ProcessingTime: 44
Priority: 1
JobTools: 

Job: 146
Operation: 526
ToolSet: 157
ProcessingTime: 34
Priority: 1
JobTools: 

Job: 208
Operation: 527
ToolSet: 79
ProcessingTime: 159
Priority: 1
JobTools: 

Job: 107
Operation: 528
ToolSet: 22
ProcessingTime: 10
Priority: 1
JobTools: 

Job: 53
Operation: 529
ToolSet: 181
ProcessingTime: 157
Priority: 1
JobTools: 

Job: 170
Operation: 530
ToolSet: 3
ProcessingTime: 4
Priority: 1
JobTools: 

Job: 112
Operation: 610
ToolSet: 13
ProcessingTime: 53
Priority: 1
JobTools: 

Job: 35
Operation: 595
ToolSet: 21
ProcessingTime: 97
Priority: 1
JobTools: 

Job: 139
Operation: 596
ToolSet: 97
ProcessingTime: 164
Priority: 1
JobTools: 

Job: 167
Operation: 597
ToolSet: 56
ProcessingTime: 155
Priority: 1
JobTools: 

Job: 179
Operation: 598
ToolSet: 67
ProcessingTime: 44
Priority: 1
JobTools: 

Job: 47
Operation: 599
ToolSet: 206
ProcessingTime: 73
Priority: 1
JobTools: 

Job: 41
Operation: 600
ToolSet: 40
ProcessingTime: 128
Priority: 1
JobTools: 

Job: 24
Operation: 601
ToolSet: 10
ProcessingTime: 148
Priority: 1
JobTools: 

Job: 134
Operation: 602
ToolSet: 18
ProcessingTime: 32
Priority: 1
JobTools: 

Job: 64
Operation: 603
ToolSet: 177
ProcessingTime: 66
Priority: 1
JobTools: 

Job: 81
Operation: 604
ToolSet: 121
ProcessingTime: 41
Priority: 1
JobTools: 

Job: 152
Operation: 605
ToolSet: 187
ProcessingTime: 105
Priority: 1
JobTools: 

Job: 30
Operation: 606
ToolSet: 6
ProcessingTime: 132
Priority: 1
JobTools: 

Job: 99
Operation: 607
ToolSet: 207
ProcessingTime: 33
Priority: 1
JobTools: 

Job: 148
Operation: 608
ToolSet: 169
ProcessingTime: 148
Priority: 1
JobTools: 

Job: 58
Operation: 609
ToolSet: 90
ProcessingTime: 125
Priority: 1
JobTools: 

Job: 130
Operation: 594
ToolSet: 2
ProcessingTime: 153
Priority: 1
JobTools: 

Job: 66
Operation: 611
ToolSet: 204
ProcessingTime: 118
Priority: 1
JobTools: 

Job: 165
Operation: 612
ToolSet: 208
ProcessingTime: 18
Priority: 1
JobTools: 

Job: 151
Operation: 613
ToolSet: 39
ProcessingTime: 98
Priority: 1
JobTools: 

Job: 148
Operation: 614
ToolSet: 169
ProcessingTime: 148
Priority: 1
JobTools: 

Job: 195
Operation: 615
ToolSet: 14
ProcessingTime: 142
Priority: 1
JobTools: 

Job: 191
Operation: 616
ToolSet: 129
ProcessingTime: 44
Priority: 1
JobTools: 

Job: 182
Operation: 617
ToolSet: 46
ProcessingTime: 98
Priority: 1
JobTools: 

Job: 90
Operation: 618
ToolSet: 160
ProcessingTime: 173
Priority: 1
JobTools: 

Job: 90
Operation: 619
ToolSet: 160
ProcessingTime: 173
Priority: 1
JobTools: 

Job: 27
Operation: 620
ToolSet: 53
ProcessingTime: 51
Priority: 1
JobTools: 

Job: 23
Operation: 621
ToolSet: 142
ProcessingTime: 111
Priority: 1
JobTools: 

Job: 182
Operation: 622
ToolSet: 46
ProcessingTime: 98
Priority: 1
JobTools: 

Job: 143
Operation: 623
ToolSet: 37
ProcessingTime: 34
Priority: 1
JobTools: 

Job: 115
Operation: 624
ToolSet: 93
ProcessingTime: 103
Priority: 1
JobTools: 

Job: 182
Operation: 579
ToolSet: 46
ProcessingTime: 98
Priority: 1
JobTools: 

Job: 44
Operation: 564
ToolSet: 158
ProcessingTime: 80
Priority: 1
JobTools: 

Job: 83
Operation: 565
ToolSet: 171
ProcessingTime: 64
Priority: 1
JobTools: 

Job: 195
Operation: 566
ToolSet: 14
ProcessingTime: 142
Priority: 1
JobTools: 

Job: 51
Operation: 567
ToolSet: 63
ProcessingTime: 31
Priority: 1
JobTools: 

Job: 23
Operation: 568
ToolSet: 142
ProcessingTime: 111
Priority: 1
JobTools: 

Job: 75
Operation: 569
ToolSet: 27
ProcessingTime: 35
Priority: 1
JobTools: 

Job: 194
Operation: 570
ToolSet: 96
ProcessingTime: 74
Priority: 1
JobTools: 

Job: 23
Operation: 571
ToolSet: 142
ProcessingTime: 111
Priority: 1
JobTools: 

Job: 120
Operation: 572
ToolSet: 8
ProcessingTime: 39
Priority: 1
JobTools: 

Job: 6
Operation: 573
ToolSet: 86
ProcessingTime: 8
Priority: 1
JobTools: 

Job: 19
Operation: 574
ToolSet: 210
ProcessingTime: 177
Priority: 1
JobTools: 

Job: 125
Operation: 575
ToolSet: 209
ProcessingTime: 88
Priority: 1
JobTools: 

Job: 156
Operation: 576
ToolSet: 185
ProcessingTime: 163
Priority: 1
JobTools: 

Job: 123
Operation: 577
ToolSet: 2
ProcessingTime: 151
Priority: 1
JobTools: 

Job: 103
Operation: 578
ToolSet: 101
ProcessingTime: 21
Priority: 1
JobTools: 

Job: 204
Operation: 750
ToolSet: 32
ProcessingTime: 109
Priority: 1
JobTools: 

Job: 106
Operation: 580
ToolSet: 191
ProcessingTime: 142
Priority: 1
JobTools: 

Job: 50
Operation: 581
ToolSet: 112
ProcessingTime: 105
Priority: 1
JobTools: 

Job: 97
Operation: 582
ToolSet: 47
ProcessingTime: 36
Priority: 1
JobTools: 

Job: 147
Operation: 583
ToolSet: 70
ProcessingTime: 174
Priority: 1
JobTools: 

Job: 110
Operation: 584
ToolSet: 175
ProcessingTime: 17
Priority: 1
JobTools: 

Job: 181
Operation: 585
ToolSet: 35
ProcessingTime: 11
Priority: 1
JobTools: 

Job: 175
Operation: 586
ToolSet: 168
ProcessingTime: 79
Priority: 1
JobTools: 

Job: 196
Operation: 587
ToolSet: 55
ProcessingTime: 154
Priority: 1
JobTools: 

Job: 33
Operation: 588
ToolSet: 114
ProcessingTime: 4
Priority: 1
JobTools: 

Job: 123
Operation: 589
ToolSet: 2
ProcessingTime: 151
Priority: 1
JobTools: 

Job: 182
Operation: 590
ToolSet: 46
ProcessingTime: 98
Priority: 1
JobTools: 

Job: 173
Operation: 591
ToolSet: 48
ProcessingTime: 20
Priority: 1
JobTools: 

Job: 107
Operation: 592
ToolSet: 22
ProcessingTime: 10
Priority: 1
JobTools: 

Job: 13
Operation: 593
ToolSet: 75
ProcessingTime: 105
Priority: 1
JobTools: 

Job: 70
Operation: 922
ToolSet: 42
ProcessingTime: 22
Priority: 1
JobTools: 

Job: 179
Operation: 907
ToolSet: 67
ProcessingTime: 44
Priority: 1
JobTools: 

Job: 166
Operation: 908
ToolSet: 82
ProcessingTime: 40
Priority: 1
JobTools: 

Job: 112
Operation: 909
ToolSet: 13
ProcessingTime: 53
Priority: 1
JobTools: 

Job: 73
Operation: 910
ToolSet: 182
ProcessingTime: 154
Priority: 1
JobTools: 

Job: 72
Operation: 911
ToolSet: 66
ProcessingTime: 136
Priority: 1
JobTools: 

Job: 16
Operation: 912
ToolSet: 89
ProcessingTime: 160
Priority: 1
JobTools: 

Job: 200
Operation: 913
ToolSet: 33
ProcessingTime: 171
Priority: 1
JobTools: 

Job: 66
Operation: 914
ToolSet: 204
ProcessingTime: 118
Priority: 1
JobTools: 

Job: 94
Operation: 915
ToolSet: 128
ProcessingTime: 170
Priority: 1
JobTools: 

Job: 84
Operation: 916
ToolSet: 102
ProcessingTime: 37
Priority: 1
JobTools: 

Job: 69
Operation: 917
ToolSet: 111
ProcessingTime: 126
Priority: 1
JobTools: 

Job: 16
Operation: 918
ToolSet: 89
ProcessingTime: 160
Priority: 1
JobTools: 

Job: 61
Operation: 919
ToolSet: 28
ProcessingTime: 149
Priority: 1
JobTools: 

Job: 41
Operation: 920
ToolSet: 40
ProcessingTime: 128
Priority: 1
JobTools: 

Job: 110
Operation: 921
ToolSet: 175
ProcessingTime: 17
Priority: 1
JobTools: 

Job: 151
Operation: 906
ToolSet: 39
ProcessingTime: 98
Priority: 1
JobTools: 

Job: 200
Operation: 923
ToolSet: 33
ProcessingTime: 171
Priority: 1
JobTools: 

Job: 29
Operation: 924
ToolSet: 78
ProcessingTime: 64
Priority: 1
JobTools: 

Job: 36
Operation: 925
ToolSet: 52
ProcessingTime: 141
Priority: 1
JobTools: 

Job: 99
Operation: 926
ToolSet: 207
ProcessingTime: 33
Priority: 1
JobTools: 

Job: 90
Operation: 927
ToolSet: 160
ProcessingTime: 173
Priority: 1
JobTools: 

Job: 23
Operation: 928
ToolSet: 142
ProcessingTime: 111
Priority: 1
JobTools: 

Job: 72
Operation: 929
ToolSet: 66
ProcessingTime: 136
Priority: 1
JobTools: 

Job: 83
Operation: 930
ToolSet: 171
ProcessingTime: 64
Priority: 1
JobTools: 

Job: 12
Operation: 931
ToolSet: 23
ProcessingTime: 46
Priority: 1
JobTools: 

Job: 153
Operation: 932
ToolSet: 197
ProcessingTime: 47
Priority: 1
JobTools: 

Job: 209
Operation: 933
ToolSet: 41
ProcessingTime: 67
Priority: 1
JobTools: 

Job: 71
Operation: 934
ToolSet: 105
ProcessingTime: 86
Priority: 1
JobTools: 

Job: 211
Operation: 935
ToolSet: 192
ProcessingTime: 86
Priority: 1
JobTools: 

Job: 71
Operation: 936
ToolSet: 105
ProcessingTime: 86
Priority: 1
JobTools: 

Job: 68
Operation: 937
ToolSet: 163
ProcessingTime: 8
Priority: 1
JobTools: 

Job: 207
Operation: 891
ToolSet: 174
ProcessingTime: 14
Priority: 1
JobTools: 

Job: 51
Operation: 876
ToolSet: 63
ProcessingTime: 31
Priority: 1
JobTools: 

Job: 156
Operation: 877
ToolSet: 185
ProcessingTime: 163
Priority: 1
JobTools: 

Job: 165
Operation: 878
ToolSet: 208
ProcessingTime: 18
Priority: 1
JobTools: 

Job: 62
Operation: 879
ToolSet: 155
ProcessingTime: 179
Priority: 1
JobTools: 

Job: 129
Operation: 880
ToolSet: 5
ProcessingTime: 146
Priority: 1
JobTools: 

Job: 5
Operation: 881
ToolSet: 0
ProcessingTime: 147
Priority: 1
JobTools: 

Job: 119
Operation: 882
ToolSet: 54
ProcessingTime: 129
Priority: 1
JobTools: 

Job: 69
Operation: 883
ToolSet: 111
ProcessingTime: 126
Priority: 1
JobTools: 

Job: 153
Operation: 884
ToolSet: 197
ProcessingTime: 47
Priority: 1
JobTools: 

Job: 16
Operation: 885
ToolSet: 89
ProcessingTime: 160
Priority: 1
JobTools: 

Job: 211
Operation: 886
ToolSet: 192
ProcessingTime: 86
Priority: 1
JobTools: 

Job: 123
Operation: 887
ToolSet: 2
ProcessingTime: 151
Priority: 1
JobTools: 

Job: 122
Operation: 888
ToolSet: 166
ProcessingTime: 138
Priority: 1
JobTools: 

Job: 28
Operation: 889
ToolSet: 30
ProcessingTime: 66
Priority: 1
JobTools: 

Job: 37
Operation: 890
ToolSet: 7
ProcessingTime: 76
Priority: 1
JobTools: 

Job: 215
Operation: 938
ToolSet: 57
ProcessingTime: 132
Priority: 1
JobTools: 

Job: 55
Operation: 892
ToolSet: 170
ProcessingTime: 68
Priority: 1
JobTools: 

Job: 161
Operation: 893
ToolSet: 109
ProcessingTime: 5
Priority: 1
JobTools: 

Job: 186
Operation: 894
ToolSet: 143
ProcessingTime: 78
Priority: 1
JobTools: 

Job: 65
Operation: 895
ToolSet: 77
ProcessingTime: 51
Priority: 1
JobTools: 

Job: 127
Operation: 896
ToolSet: 183
ProcessingTime: 37
Priority: 1
JobTools: 

Job: 39
Operation: 897
ToolSet: 118
ProcessingTime: 112
Priority: 1
JobTools: 

Job: 150
Operation: 898
ToolSet: 98
ProcessingTime: 144
Priority: 1
JobTools: 

Job: 97
Operation: 899
ToolSet: 47
ProcessingTime: 36
Priority: 1
JobTools: 

Job: 73
Operation: 900
ToolSet: 182
ProcessingTime: 154
Priority: 1
JobTools: 

Job: 170
Operation: 901
ToolSet: 3
ProcessingTime: 4
Priority: 1
JobTools: 

Job: 149
Operation: 902
ToolSet: 95
ProcessingTime: 179
Priority: 1
JobTools: 

Job: 124
Operation: 903
ToolSet: 178
ProcessingTime: 125
Priority: 1
JobTools: 

Job: 71
Operation: 904
ToolSet: 105
ProcessingTime: 86
Priority: 1
JobTools: 

Job: 30
Operation: 905
ToolSet: 6
ProcessingTime: 132
Priority: 1
JobTools: 

Job: 169
Operation: 985
ToolSet: 11
ProcessingTime: 119
Priority: 1
JobTools: 

Job: 115
Operation: 970
ToolSet: 93
ProcessingTime: 103
Priority: 1
JobTools: 

Job: 134
Operation: 971
ToolSet: 18
ProcessingTime: 32
Priority: 1
JobTools: 

Job: 191
Operation: 972
ToolSet: 129
ProcessingTime: 44
Priority: 1
JobTools: 

Job: 177
Operation: 973
ToolSet: 134
ProcessingTime: 29
Priority: 1
JobTools: 

Job: 168
Operation: 974
ToolSet: 147
ProcessingTime: 161
Priority: 1
JobTools: 

Job: 143
Operation: 975
ToolSet: 37
ProcessingTime: 34
Priority: 1
JobTools: 

Job: 192
Operation: 976
ToolSet: 196
ProcessingTime: 66
Priority: 1
JobTools: 

Job: 117
Operation: 977
ToolSet: 122
ProcessingTime: 30
Priority: 1
JobTools: 

Job: 170
Operation: 978
ToolSet: 3
ProcessingTime: 4
Priority: 1
JobTools: 

Job: 47
Operation: 979
ToolSet: 206
ProcessingTime: 73
Priority: 1
JobTools: 

Job: 48
Operation: 980
ToolSet: 12
ProcessingTime: 157
Priority: 1
JobTools: 

Job: 20
Operation: 981
ToolSet: 119
ProcessingTime: 50
Priority: 1
JobTools: 

Job: 48
Operation: 982
ToolSet: 12
ProcessingTime: 157
Priority: 1
JobTools: 

Job: 114
Operation: 983
