clear && g++ src/MeuCpp/*.cpp -std=c++2a -Wshadow -o src/out/mainCpp -Wno-unused-result -lpthread -O3 -march=native && echo "\n" && clear && src/out/mainCpp
[H[2J[3J

[H[2J[3J
SUBSETSJOBS: 750
0 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0 0 0 0 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 0 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 0 0 1 0 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 0 0 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
NUMERO DE VERDADEIROS: 603

SUBSETSTOOLSETS: 149
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
NUMERO DE VERDADEIROS: 1


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATA REPORT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Number of Machines: 1
Capacity of Magazine: 78
Planing Horizon: 7
Unsupervised: 720

Number Of ToolSets Originais: 148
Number Of ToolSets Super: 147
Number of Tools: 1520

Number of Original Jobs: 750
Number of Super Jobs: 147



Key: 6, Values: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 749 181 1459 
826 827 828 829 830 831 832 833 834 745 835 523 836 837 379 838 839 840 841 842 843 844 845 719 
486 487 488 489 490 491 492 493 494 112 495 496 497 498 499 500 501 502 503 504 505 506 507 508 
90 654 806 96 807 768 808 95 659 661 75 800 809 810 811 812 813 814 815 816 817 818 276 819 820 319 544 821 678 63 85 822 324 328 793 823 702 125 89 824 825 695 
371 372 373 374 375 376 377 378 379 380 381 382 
1 2 3 155 156 159 6 163 9 165 168 169 170 173 174 12 175 13 1218 1251 1252 1253 1254 1255 1256 1257 1258 527 200 1010 1259 1260 1261 1262 1263 1264 1265 211 1266 1267 1268 1269 214 858 1270 1271 
60 84 222 67 223 63 224 225 226 227 228 
60 61 62 63 
1334 491 729 1020 1335 501 63 908 504 576 727 340 1177 1336 1154 1337 109 1338 1339 1340 1341 1342 1343 1344 1345 1346 589 581 1347 1348 1349 1350 1351 1352 1353 1354 1355 1356 516 1357 1358 1179 1359 1360 1361 1362 1363 1364 1365 1366 1367 1368 1369 
1 163 715 716 717 622 447 718 448 12 719 
371 376 373 372 614 615 
22 445 36 616 20 470 435 526 437 617 618 4 619 620 440 405 621 622 623 624 625 626 627 
1 555 556 557 447 558 559 172 11 560 561 562 477 563 564 565 38 566 567 
358 359 360 361 362 363 364 365 366 367 368 14 369 
302 100 450 293 319 451 104 248 292 403 63 303 452 453 454 304 133 456 457 309 
371 376 373 372 614 615 
60 63 544 297 276 430 897 88 330 898 
166 167 169 170 174 181 458 459 460 193 461 462 463 441 395 464 465 466 467 468 
1446 926 1447 243 319 544 80 63 328 342 1292 800 301 1448 1449 1450 89 419 788 1451 1452 1453 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 1014 41 181 
166 551 552 
1 2 3 156 157 4 6 8 165 169 170 173 174 12 175 182 1217 1218 14 1320 863 1216 39 314 20 1321 1322 1323 1324 1325 1326 1266 1267 212 1327 1328 1329 1330 1331 1239 1240 1316 1317 859 1332 1333 
80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 
1 153 2 154 3 155 156 157 4 5 158 159 160 6 161 7 162 163 8 9 39 164 165 166 167 168 10 169 170 171 172 11 173 174 12 175 176 13 14 
1392 371 992 629 630 482 1393 991 872 1394 1395 644 15 375 373 374 
570 110 729 409 906 907 725 908 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 1039 41 1040 1041 864 
1195 428 1196 1197 1198 790 63 504 793 794 1199 104 1200 1201 1202 1203 791 1204 89 1205 1206 1207 1208 292 1209 764 766 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 474 852 1088 1089 1090 864 1091 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 718 1124 56 1125 852 1126 1127 448 864 41 181 
22 445 36 616 20 470 435 526 437 617 618 4 619 620 440 405 621 622 623 624 625 626 627 
1190 1191 1192 1193 1194 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 1039 41 1040 1041 864 
60 318 319 320 321 322 323 324 129 325 130 326 327 328 329 330 331 332 333 131 132 334 335 336 337 338 223 152 276 133 339 340 126 341 63 62 342 343 344 345 346 347 348 349 350 351 352 248 353 354 355 356 144 357 
1 154 3 159 1216 164 12 1217 1218 14 7 1124 1219 177 1220 1221 1222 1223 1224 894 444 1225 1226 1227 1228 995 1229 1230 1231 1232 1233 216 1234 1235 1236 1237 1238 1239 1240 1241 
762 797 292 808 770 764 771 1073 275 297 294 299 296 903 904 1074 1075 1076 1077 60 805 609 778 1078 1079 783 1080 781 1068 1081 1082 1083 
1218 1465 1466 1467 1468 761 1469 1470 359 1471 1472 1473 1474 1475 1476 1477 1478 1479 1480 1481 317 1179 1482 1079 1483 1484 1331 1485 1486 1487 1488 1489 
916 917 918 409 63 919 920 683 921 922 923 924 613 
403 60 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
1433 1434 1435 1436 1437 1438 1439 1440 1441 
82 88 785 808 1399 1400 659 909 1293 660 661 1401 1402 1403 75 97 1404 1405 1406 1407 297 544 60 63 1356 508 1408 1409 503 1410 504 303 330 1411 823 1412 1413 125 
525 846 477 745 847 475 848 849 751 850 387 851 551 852 448 555 
358 359 360 361 362 363 364 365 366 367 368 14 369 
1433 1434 1435 1436 1437 1438 1439 1440 1441 
1 153 3 158 160 8 39 12 13 531 853 18 854 533 20 855 856 857 858 859 860 
768 785 95 659 75 800 429 911 1100 243 788 544 1101 60 63 922 124 89 780 
371 372 373 374 375 376 377 378 379 380 381 382 
103 282 100 283 95 276 284 285 286 287 288 289 104 290 291 243 292 
762 1084 909 353 1085 142 63 805 303 1086 1087 
1490 1491 1492 1493 1494 1495 
1 156 5 159 7 1216 9 39 168 172 12 176 1371 1040 3 
784 292 785 764 75 786 787 788 789 319 790 63 766 607 791 328 792 793 794 89 
768 785 95 659 75 800 429 911 1100 243 788 544 1101 60 63 922 124 89 780 
1490 1491 1492 1493 1494 1495 
526 435 1029 
1 2 159 6 164 167 171 12 176 181 1014 
1290 
720 721 927 724 928 929 725 726 930 931 932 933 934 935 936 937 938 939 940 941 942 943 
525 742 743 744 519 175 745 746 747 748 749 750 751 752 
1 153 2 154 3 155 156 157 4 5 158 159 160 6 161 7 162 163 8 9 39 164 165 166 167 168 10 169 170 171 172 11 173 174 12 175 176 13 14 
517 518 519 520 521 861 523 12 170 862 863 
82 88 785 808 1399 1400 659 909 1293 660 661 1401 1402 1403 75 97 1404 1405 1406 1407 297 544 60 63 1356 508 1408 1409 503 1410 504 303 330 1411 823 1412 1413 125 
1 555 556 557 447 558 559 172 11 560 561 562 477 563 564 565 38 566 567 
159 383 384 196 19 385 386 387 388 389 390 391 392 393 394 395 396 397 36 398 399 400 401 402 
486 487 488 489 490 491 492 493 494 112 495 496 497 498 499 500 501 502 503 504 505 506 507 508 
60 318 319 320 321 322 323 324 129 325 130 326 327 328 329 330 331 332 333 131 132 334 335 336 337 338 223 152 276 133 339 340 126 341 63 62 342 343 344 345 346 347 348 349 350 351 352 248 353 354 355 356 144 357 
570 571 495 572 497 573 574 493 575 576 577 578 339 250 
403 60 
896 75 302 319 80 679 63 342 89 
1195 428 1196 1197 1198 790 63 504 793 794 1199 104 1200 1201 1202 1203 791 1204 89 1205 1206 1207 1208 292 1209 764 766 
1490 1491 1492 1493 1494 1495 
103 282 100 283 95 276 284 285 286 287 288 289 104 290 291 243 292 
1 2 3 158 6 165 169 170 173 174 13 14 24 758 759 760 761 
630 626 1210 1211 1212 1213 1214 
166 167 169 170 174 181 458 459 460 193 461 462 463 441 395 464 465 466 467 468 
100 288 974 276 947 660 975 770 800 976 977 428 341 124 778 978 979 980 981 410 982 102 983 352 328 984 985 986 987 319 988 790 63 302 989 990 
517 518 519 520 521 861 523 12 170 862 863 
1 2 3 158 159 6 163 39 10 170 531 532 533 534 535 536 186 537 538 539 540 541 542 543 
486 487 488 489 490 491 492 493 494 112 495 496 497 498 499 500 501 502 503 504 505 506 507 508 
1243 1244 1245 
60 318 319 320 321 322 323 324 129 325 130 326 327 328 329 330 331 332 333 131 132 334 335 336 337 338 223 152 276 133 339 340 126 341 63 62 342 343 344 345 346 347 348 349 350 351 352 248 353 354 355 356 144 357 
1414 1442 294 727 1443 1444 609 126 1445 725 102 
1 2 3 156 157 4 6 8 165 169 170 173 174 12 175 182 1217 1218 14 1320 863 1216 39 314 20 1321 1322 1323 1324 1325 1326 1266 1267 212 1327 1328 1329 1330 1331 1239 1240 1316 1317 859 1332 1333 
1 2 159 6 164 167 171 12 176 181 1014 
595 596 597 598 599 600 601 110 602 603 604 573 605 606 607 608 93 609 610 585 611 612 613 
916 917 918 409 63 919 920 683 921 922 923 924 613 
415 416 417 418 419 278 420 294 421 422 423 424 425 426 427 428 63 71 429 430 
1414 1415 1416 1417 1418 1419 1420 1421 727 1422 578 1423 1424 1425 1426 63 1427 340 588 1428 1429 502 1430 1431 1432 1266 1359 
196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 852 172 13 
358 359 360 361 362 363 364 365 366 367 368 14 369 
60 544 925 63 800 75 403 602 926 297 228 328 769 276 702 319 770 778 
590 591 166 592 593 594 396 
905 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 86 1170 1171 1172 1173 1174 1175 1176 1177 578 1055 504 908 1178 1020 1179 1180 216 1181 1182 1183 1184 1185 1186 1187 1188 1189 
590 591 166 592 593 594 396 
916 917 918 409 63 919 920 683 921 922 923 924 613 
720 721 927 1053 1054 929 725 511 334 1055 728 491 1056 799 1057 1058 1059 1060 1061 112 600 584 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 
762 1456 452 898 1457 770 429 1458 60 
241 242 243 244 245 246 247 248 249 250 251 252 253 
525 742 743 744 519 175 745 746 747 748 749 750 751 752 
1490 1491 1492 1493 1494 1495 
762 1084 909 353 1085 142 63 805 303 1086 1087 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 749 181 1459 
60 544 925 63 800 75 403 602 926 297 228 328 769 276 702 319 770 778 
590 591 166 592 593 594 396 
60 66 222 235 230 69 63 71 75 76 227 236 74 
166 551 552 
60 66 222 235 230 69 63 71 75 76 227 236 74 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 1039 41 1040 1041 864 
991 374 12 992 872 15 993 380 994 995 996 997 644 375 864 
720 721 927 1053 1054 929 725 511 334 1055 728 491 1056 799 1057 1058 1059 1060 1061 112 600 584 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 
762 1084 909 353 1085 142 63 805 303 1086 1087 
762 763 764 765 544 63 766 89 
1 2 3 158 159 6 163 39 10 170 531 532 533 534 535 536 186 537 538 539 540 541 542 543 
767 768 769 659 770 771 772 773 243 774 775 776 544 777 60 63 778 779 780 781 782 783 
525 437 526 435 36 4 527 439 440 528 15 529 176 530 
371 628 629 630 482 631 372 632 633 634 373 374 14 635 636 637 378 638 639 640 641 642 643 644 645 473 646 647 648 649 650 592 651 652 653 380 
371 991 15 998 640 626 999 1000 1001 1002 1003 1004 1005 992 1006 872 829 1007 1008 482 1009 644 1010 374 373 448 1011 1012 1013 
1 153 164 168 172 176 370 
1 153 2 154 3 155 156 157 4 5 158 159 160 6 161 7 162 163 8 9 39 164 165 166 167 168 10 169 170 171 172 11 173 174 12 175 176 13 14 
1195 428 1196 1197 1198 790 63 504 793 794 1199 104 1200 1201 1202 1203 791 1204 89 1205 1206 1207 1208 292 1209 764 766 
1218 1465 1466 1467 1468 761 1469 1470 359 1471 1472 1473 1474 1475 1476 1477 1478 1479 1480 1481 317 1179 1482 1079 1483 1484 1331 1485 1486 1487 1488 1489 
762 763 764 765 544 63 766 89 
371 376 373 374 553 554 
568 569 440 41 
100 293 294 295 296 297 298 299 278 127 63 300 301 302 303 304 305 306 307 308 309 
525 526 888 889 39 890 38 555 850 891 745 892 718 311 40 21 893 894 895 22 
1291 806 417 96 1292 81 306 95 1293 1294 764 97 788 297 903 1295 60 1296 766 1297 
404 405 406 407 
720 721 927 724 928 929 725 726 930 931 932 933 934 935 936 937 938 939 940 941 942 943 
1 1050 474 12 1051 1052 2 
371 628 629 480 753 634 373 374 375 14 754 755 635 756 757 
1 175 2 469 470 471 472 473 474 475 476 477 373 478 
1 154 3 159 1216 164 12 1217 1218 14 7 1124 1219 177 1220 1221 1222 1223 1224 894 444 1225 1226 1227 1228 995 1229 1230 1231 1232 1233 216 1234 1235 1236 1237 1238 1239 1240 1241 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 1014 41 181 
371 991 15 998 640 626 999 1000 1001 1002 1003 1004 1005 992 1006 872 829 1007 1008 482 1009 644 1010 374 373 448 1011 1012 1013 
1096 769 770 1097 243 544 1098 60 63 1099 778 780 
371 991 15 998 640 626 999 1000 1001 1002 1003 1004 1005 992 1006 872 829 1007 1008 482 1009 644 1010 374 373 448 1011 1012 1013 
525 437 526 435 36 4 527 439 440 528 15 529 176 530 
100 293 294 295 296 297 298 299 278 127 63 300 301 302 303 304 305 306 307 308 309 310 
570 571 495 572 497 573 574 493 575 576 577 578 339 250 
1215 
570 110 729 409 906 907 725 908 
784 292 785 764 75 786 787 788 789 319 790 63 766 607 791 328 792 793 794 89 
767 768 769 659 770 771 772 773 243 774 775 776 544 777 60 63 778 779 780 781 782 783 
762 767 801 403 802 95 660 276 803 679 63 804 805 504 335 
60 544 925 63 800 75 403 602 926 297 228 328 769 276 702 319 770 778 
445 446 433 36 434 435 436 437 176 438 439 440 441 442 443 444 447 448 449 
1 153 3 158 160 8 39 12 13 531 853 18 854 533 20 855 856 857 858 859 860 
525 437 526 435 36 4 527 439 440 528 15 529 176 530 
1 2 159 6 164 167 171 12 176 181 1014 
1454 1247 1245 1455 
1195 428 1196 1197 1198 790 63 504 793 794 1199 104 1200 1201 1202 1203 791 1204 89 1205 1206 1207 1208 292 1209 764 766 
899 797 292 900 901 902 297 294 903 904 544 60 609 905 
404 405 406 407 
1 2 3 156 157 4 6 8 165 169 170 173 174 12 175 182 1217 1218 14 1320 863 1216 39 314 20 1321 1322 1323 1324 1325 1326 1266 1267 212 1327 1328 1329 1330 1331 1239 1240 1316 1317 859 1332 1333 
241 242 243 244 245 246 247 248 249 250 251 252 253 
64 65 66 67 68 69 70 63 71 72 73 74 75 76 77 78 79 
100 293 294 295 296 297 298 299 278 127 63 300 301 302 303 304 305 306 307 308 309 310 
486 487 488 489 490 491 492 493 494 112 495 496 497 498 499 500 501 502 503 504 505 506 507 508 
762 768 81 909 660 910 800 911 912 913 914 788 544 915 60 63 124 
579 62 737 410 726 738 495 739 740 741 
371 372 373 374 375 376 377 378 379 380 381 382 
768 785 95 659 75 800 429 911 1100 243 788 544 1101 60 63 922 124 89 780 
525 846 477 745 847 475 848 849 751 850 387 851 551 852 448 555 
1246 1247 1248 629 1249 1250 
166 551 552 
762 1084 909 353 1085 142 63 805 303 1086 1087 
872 635 873 874 875 876 877 440 878 879 880 881 882 
1 2 154 3 156 157 4 159 164 165 170 174 12 175 182 1218 1298 1299 1300 1301 1302 1303 1304 1305 1306 1307 1308 1309 1310 1311 894 1312 1266 1313 1314 1231 1048 1315 1239 1240 1316 1317 1318 1319 
762 1456 452 898 1457 770 429 1458 60 
905 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 86 1170 1171 1172 1173 1174 1175 1176 1177 578 1055 504 908 1178 1020 1179 1180 216 1181 1182 1183 1184 1185 1186 1187 1188 1189 
371 376 373 374 553 554 
90 654 806 96 807 768 808 95 659 661 75 800 809 810 811 812 813 814 815 816 817 818 276 819 820 319 544 821 678 63 85 822 324 328 793 823 702 125 89 824 825 695 
872 635 873 874 875 876 877 440 878 879 880 881 882 
1490 1491 1492 1493 1494 1495 
762 763 764 765 544 63 766 89 
486 487 488 489 490 491 492 493 494 112 495 496 497 498 499 500 501 502 503 504 505 506 507 508 
568 569 440 41 
1 1050 474 12 1051 1052 2 
991 374 12 992 872 15 993 380 994 995 996 997 644 375 864 
905 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 86 1170 1171 1172 1173 1174 1175 1176 1177 578 1055 504 908 1178 1020 1179 1180 216 1181 1182 1183 1184 1185 1186 1187 1188 1189 
1 2 3 155 156 159 6 163 9 165 168 169 170 173 174 12 175 13 1218 1251 1252 1253 1254 1255 1256 1257 1258 527 200 1010 1259 1260 1261 1262 1263 1264 1265 211 1266 1267 1268 1269 214 858 1270 1271 
109 1015 1016 1017 499 1018 1019 1020 582 1021 1022 410 1023 124 1024 1025 1026 120 89 1027 102 1028 495 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 718 1124 56 1125 852 1126 1127 448 864 41 181 
1195 428 1196 1197 1198 790 63 504 793 794 1199 104 1200 1201 1202 1203 791 1204 89 1205 1206 1207 1208 292 1209 764 766 
80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 
1 12 556 1041 2 
1 2 3 156 157 4 6 8 165 169 170 173 174 12 175 182 1217 1218 14 1320 863 1216 39 314 20 1321 1322 1323 1324 1325 1326 1266 1267 212 1327 1328 1329 1330 1331 1239 1240 1316 1317 859 1332 1333 
1096 769 770 1097 243 544 1098 60 63 1099 778 780 
1195 428 1196 1197 1198 790 63 504 793 794 1199 104 1200 1201 1202 1203 791 1204 89 1205 1206 1207 1208 292 1209 764 766 
414 408 409 410 411 412 413 
579 580 110 63 581 582 583 584 126 585 586 572 587 588 589 
229 222 230 70 63 231 232 233 234 
1414 1442 294 727 1443 1444 609 126 1445 725 102 
371 628 629 630 482 631 372 632 633 634 373 374 14 635 636 637 378 638 639 640 641 642 643 644 645 473 646 647 648 649 650 592 651 652 653 380 
1 153 2 154 3 156 4 159 6 161 167 170 171 174 12 175 176 14 177 254 255 256 257 258 259 260 261 262 263 264 19 265 266 267 268 269 270 271 272 273 274 
1496 1497 1498 1499 1500 1501 1502 1503 
517 518 519 520 521 861 523 12 170 862 863 
525 742 743 744 519 175 745 746 747 748 749 750 751 752 
1290 
1 555 556 557 447 558 559 172 11 560 561 562 477 563 564 565 38 566 567 
100 80 788 244 429 410 795 242 796 403 102 81 246 797 89 778 124 702 798 799 800 770 290 
159 383 384 196 19 385 386 387 388 389 390 391 392 393 394 395 396 397 36 398 399 400 401 402 
525 742 743 744 519 175 745 746 747 748 749 750 751 752 
479 480 481 482 483 12 484 445 485 
944 762 945 946 659 660 770 947 75 771 948 949 950 951 952 914 62 953 954 955 956 957 958 544 959 905 515 960 679 680 63 416 961 962 682 963 964 309 684 965 805 966 694 967 968 969 342 125 124 778 89 970 971 972 973 
1 12 556 1041 2 
590 591 166 592 593 594 396 
1096 769 770 1097 243 544 1098 60 63 1099 778 780 
826 827 828 829 830 831 832 833 834 745 835 523 836 837 379 838 839 840 841 842 843 844 845 719 
1096 769 770 1097 243 544 1098 60 63 1099 778 780 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 1039 41 1040 1041 864 
570 110 729 409 906 907 725 908 
22 445 36 616 20 470 435 526 437 617 618 4 619 620 440 405 621 622 623 624 625 626 627 
1096 769 770 1097 243 544 1098 60 63 1099 778 780 
1 2 3 155 156 159 6 163 9 165 168 169 170 173 174 12 175 13 1218 1251 1252 1253 1254 1255 1256 1257 1258 527 200 1010 1259 1260 1261 1262 1263 1264 1265 211 1266 1267 1268 1269 214 858 1270 1271 
1 2 3 4 158 6 161 39 172 12 14 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 
916 917 918 409 63 919 920 683 921 922 923 924 613 
1414 1442 294 727 1443 1444 609 126 1445 725 102 
1 154 3 159 1216 164 12 1217 1218 14 7 1124 1219 177 1220 1221 1222 1223 1224 894 444 1225 1226 1227 1228 995 1229 1230 1231 1232 1233 216 1234 1235 1236 1237 1238 1239 1240 1241 
1378 1379 905 1380 1381 1382 1383 1384 1385 1386 1387 1166 1388 1389 1390 1391 
403 60 
109 1015 1016 1017 499 1018 1019 1020 582 1021 1022 410 1023 124 1024 1025 1026 120 89 1027 102 1028 495 
864 1102 1103 1104 1105 1106 1107 1108 399 1109 479 1110 1111 1112 373 1113 1114 1115 440 1116 372 1117 1118 1119 1120 363 1121 1122 1123 
1096 1504 1505 988 90 1291 102 292 88 1452 1506 808 288 415 95 1400 659 909 660 1294 1507 901 104 297 319 1508 1509 677 1510 427 100 410 1296 1511 805 726 504 1512 1513 126 125 1514 1515 1516 1517 1518 1519 1267 1359 1520 1521 1265 
1 175 2 469 470 471 472 473 474 475 476 477 373 478 
60 318 319 320 321 322 323 324 129 325 130 326 327 328 329 330 331 332 333 131 132 334 335 336 337 338 223 152 276 133 339 340 126 341 63 62 342 343 344 345 346 347 348 349 350 351 352 248 353 354 355 356 144 357 
784 292 785 764 75 786 787 788 789 319 790 63 766 607 791 328 792 793 794 89 
60 66 222 235 230 69 63 71 75 76 227 236 74 
1334 491 729 1020 1335 501 63 908 504 576 727 340 1177 1336 1154 1337 109 1338 1339 1340 1341 1342 1343 1344 1345 1346 589 581 1347 1348 1349 1350 1351 1352 1353 1354 1355 1356 516 1357 1358 1179 1359 1360 1361 1362 1363 1364 1365 1366 1367 1368 1369 
404 405 406 407 
109 1015 1016 1017 499 1018 1019 1020 582 1021 1022 410 1023 124 1024 1025 1026 120 89 1027 102 1028 495 
403 60 
767 768 769 659 770 771 772 773 243 774 775 776 544 777 60 63 778 779 780 781 782 783 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
60 61 62 63 
404 405 406 407 
1 175 2 469 470 471 472 473 474 475 476 477 373 478 
371 991 15 998 640 626 999 1000 1001 1002 1003 1004 1005 992 1006 872 829 1007 1008 482 1009 644 1010 374 373 448 1011 1012 1013 
159 383 384 196 19 385 386 387 388 389 390 391 392 393 394 395 396 397 36 398 399 400 401 402 
525 742 743 744 519 175 745 746 747 748 749 750 751 752 
1 523 12 888 40 891 637 832 878 1463 1464 479 
65 84 130 275 235 132 69 223 276 63 71 277 75 278 279 280 281 
1396 
525 846 477 745 847 475 848 849 751 850 387 851 551 852 448 555 
1 153 164 168 172 176 370 
762 1084 909 353 1085 142 63 805 303 1086 1087 
1195 428 1196 1197 1198 790 63 504 793 794 1199 104 1200 1201 1202 1203 791 1204 89 1205 1206 1207 1208 292 1209 764 766 
60 61 62 63 
595 596 597 598 599 600 601 110 602 603 604 573 605 606 607 608 93 609 610 585 611 612 613 
64 65 66 67 68 69 70 63 71 72 73 74 75 76 77 78 79 
1042 801 403 1043 1044 243 544 60 63 1045 1046 504 1047 1048 1049 
1 156 5 159 7 1216 9 39 168 172 12 176 1371 1040 3 
241 242 243 244 245 246 247 248 249 250 251 252 253 
371 628 629 630 482 631 372 632 633 634 373 374 14 635 636 637 378 638 639 640 641 642 643 644 645 473 646 647 648 649 650 592 651 652 653 380 
1190 1191 1192 1193 1194 
762 1084 909 353 1085 142 63 805 303 1086 1087 
166 551 552 
784 292 785 764 75 786 787 788 789 319 790 63 766 607 791 328 792 793 794 89 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 718 1124 56 1125 852 1126 1127 448 864 41 181 
64 65 229 275 509 235 510 132 511 63 512 513 297 75 514 515 76 276 516 
22 445 36 616 20 470 435 526 437 617 618 4 619 620 440 405 621 622 623 624 625 626 627 
1242 
896 1096 356 288 108 949 243 104 1146 302 319 1147 352 100 305 1148 1149 1099 1150 
1396 
1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 474 852 1088 1089 1090 864 1091 
517 518 519 520 521 522 523 12 170 524 
762 102 801 764 800 914 544 60 63 766 89 
